Tagln,1
Fbxo16,1
Gm22751,1
Vwa5a,1
Gm16060,1
Sdc1,1
Strn3,1
Gm14639,1
Bex4,1
Egr1,1
G2e3,1
Gm14450,1
Klhl5,1
Gm4462,1
Gm10357,1
Gm12090,1
Ankrd49,1
Gm9575,1
Tro,1
Gm5643,1
Gm13679,1
Ctnnd1,1
Gm16216,1
Gm4349,1
Gm5867,1
Fbxl17,1
Laptm4b,1
Gm11263,1
Csl,1
Tusc2,1
Gm13252,1
2410080I02Rik,1
Ubr7,1
Rcan2,1
Gm26461,1
4930417O22Rik,1
Zfp36l1,1
Gm26457,1
Gm14480,1
Gm13050,1
Naprt,1
Gm12778,1
Hsp90b1,1
Stmn2,1
Gm8055,1
Gm13477,1
Enc1,1
Fbxo36,1
Mapk13,1
Arhgdib,1
Vps26b,1
6330549D23Rik,1
Gm6485,1
Spire1,1
Gm10566,1
Gm10923,1
Gm9430,1
Dyx1c1,1
Med14,1
Gnat2,1
Plxnb1,1
Zfhx3,1
Hspa9-ps1,1
Milr1,1
9230114K14Rik,1
Gm4784,1
Gm12537,1
Tmem98,1
Gm12565,1
Gm17494,1
Gm20594,1
Gm14251,1
Gm15573,1
Dedd,1
Gm16412,1
Eif3s6-ps1,1
Tmem30b,1
Platr4,1
Cited2,1
Rab25,1
Psmb10,1
Gm13743,1
Bcl9,1
1700084J12Rik,1
Rras,1
Socs3,1
Stk40,1
Rpsa-ps3,1
Tdpx-ps1,1
Gm4596,1
Xbp1,1
Mfhas1,1
Tulp4,1
Gm4575,1
Tjp1,1
Rab3gap2,1
Pctp,1
Gm12420,1
Gm11843,1
Gm11605,1
Pik3ip1,1
Gm26623,1
Gm8623,1
Kis2,1
Rccd1,1
Zfp934,1
Piezo2,1
Aldh7a1,1
Gm12094,1
Hist1h3a,1
Gm5559,1
Vsig10,1
Tpi1,1
Gm14706,1
Gpsm3,1
Mymx,1
Ube2v1,1
Gm15616,1
Rpl27-ps1,1
Amotl1,1
Usp31,1
Pdzd4,1
Clca4b,1
Pcbp3,1
Gm9755,1
Gm15483,1
Gm13935,1
Rps11-ps3,1
Gm6061,1
Gapdh-ps15,1
Epb41l2,1
1500011B03Rik,1
Wwp1,1
Parp12,1
Ociad2,1
Gm5560,1
Gm5507,1
Gm8844,1
Gm13337,1
2610002M06Rik,1
Gm8185,1
Sycp2,1
Gm12955,1
Cebpb,1
Gm12328,1
Gm5321,1
Trp53i13,1
Meioc,1
Ydjc,1
Snx24,1
Hist1h2bc,1
Gm5135,1
Mlf1,1
Gm12286,1
Serpine2,1
Rian,1
Gm13776,1
B130006D01Rik,1
Gm19705,1
Gm9790,1
Abhd17b,1
Actn1,1
Trh,1
3110045C21Rik,1
Sh3glb1,1
Map4k5,1
Gm11826,1
Gm7541,1
Snhg18,1
Gm15425,1
Gm17060,1
Sat2,1
Odf2l,1
Gm14121,1
Numbl,1
Ptpru,1
Gm12034,1
Twsg1,1
Tjp3,1
Dcaf12l1,1
Trim2,1
A330094K24Rik,1
Runx1t1,1
Msi2,1
Nr2f6,1
Gm8927,1
Pfkfb1,1
Rbm12,1
Hspd1-ps3,1
Gm6548,1
Sec24c,1
Rps6-ps3,1
Gm23347,1
Dtna,1
Gm5944,1
Pde3b,1
Rab13,1
Gm5257,1
Ptpn12,1
Gm4760,1
Plod2,1
Tmem47,1
Peak1,1
Gm12267,1
Tpt1-ps5,1
Gm9027,1
Tapbp,1
Gm11516,1
Rcn2,1
Zc3hav1l,1
Gm6425,1
Gm12912,1
Mns1,1
Ube3b,1
Gm13566,1
4930519F09Rik,1
Mtmr6,1
Gm5380,1
Ubqln1,1
Fos,1
Gm11557,1
Fmnl3,1
Tdgf1-ps1,1
Abcb10,1
Gng5-ps,1
Ppp2r5b,1
Gm17786,1
Ece1,1
Pcyox1,1
Rab33b,1
Gm15148,1
Snrpf,1
Abcg2,1
Gm18889,1
Fosb,1
Plec,1
Map1b,1
Cldn9,1
Pigc,1
Rpl35-ps1,1
Gm8428,1
BC021767,1
Lamc2,1
Gramd4,1
Gm12469,1
Fam227a,1
Gm17199,1
Rpl13a-ps1,1
Twf2,1
Gm2531,1
Mtch1,1
Spcs2-ps,1
Hist1h1c,1
Gm11512,1
Gm12182,1
Aplp1,1
Pkig,1
Slc29a1,1
Gm12372,1
Acot2,1
Gm12458,1
C1galt1c1,1
Tcfl5,1
Gm5292,1
Gxylt1,1
Gm13443,1
Rps18-ps1,1
Ppp1r9a,1
1700047I17Rik1,1
Gm15575,1
Gm26680,1
Slc39a10,1
Dpysl2,1
Gm9855,1
Gm11895,1
Ptprs,1
Cotl1,1
Rpl26-ps4,1
Gm14058,1
Gm2735,1
Lefty1,1
Zbtb41,1
Gm8644,1
Gm11930,1
Gm13310,1
Abhd11os,1
Gm7862,1
Gm14630,1
1110002L01Rik,1
Ppp1r1a,1
Kctd10,1
Gm15877,1
Casc4,1
Gm13430,1
Tnfaip8,1
Gm3512,1
Gm12657,1
Zfp946,1
Zfp948,1
Gm13196,1
Gm16409,1
Gm5210,1
Cul4b,1
Gng2-ps1,1
Gm12833,1
Gm11865,1
Podxl,1
Ptk2b,1
Hist1h2bg,1
Pgm2,1
Cyb5a,1
Gm7129,1
Ipo5,1
Gm12950,1
Gm5809,1
Mycn,1
C030005K06Rik,1
Gm12598,1
Gm6317,1
Gm13076,1
Kras,1
Ccne1,1
Stk10,1
Rnf145,1
Slc30a9,1
Gm9081,1
Cldn4,1
Brwd3,1
H2-T23,1
Gm11824,1
Gm12571,1
Zfp52,1
Smt3h1-ps,1
Gm26782,1
Matr3-ps2,1
Rpl3-ps2,1
Gm13461,1
Gm3222,1
Cebpd,1
Rasa2,1
Gm13359,1
Chac1,1
Gm12642,1
Pde5a,1
Gm6292,1
Hmgb1-ps1,1
Stab1,1
Gm12732,1
Ccdc50-ps,1
Tceal8,1
Gm9022,1
Gm6142,1
Bhlhe41,1
Phf6,1
Gm12222,1
Gm12341,1
Gm26815,1
Kif21b,1
Mllt11,1
Gm20656,1
Gm3076,1
Golph3,1
Slc22a23,1
Gm9791,1
Fkrp,1
Slc18a2,1
Crybg3,1
Prdx2-rs3,1
Slc38a2,1
Gm4895,1
Cdh3,1
Gm14140,1
Gm15422,1
Ano10,1
Desi2,1
Per3,1
Gm14026,1
Limk2,1
Gm8756,1
Tor2a,1
Gm4613,1
Gm10037,1
Tmem237,1
Gm6341,1
Smpdl3b,1
Itgam,1
Gm7931,1
Gm10293,1
Plat,1
Rps19-ps12,1
Igfbp2,1
Gm13092,1
Gm8396,1
Dcp1a,1
Gm6767,1
Pom121,1
Gm12346,1
Gm2076,1
Snap47,1
Fam199x,1
Gm10080,1
Ube2j1,1
Gpx3,1
Itga6,1
Gm8325,1
Uri1,1
Rida,1
Rap1gds1,1
1700022N22Rik,1
Gm9824,1
Cd74,1
Gm15682,1
Gm12344,1
Gm6177,1
Gm20091,1
Camta1,1
Rps19-ps8,1
Mex3d,1
Khdrbs1,1
Gm2214,1
Adgrv1,1
Calcr,1
Gm6023,1
Tdgf1,1
Gng10,1
Gm11759,1
Gm11407,1
Stradb,1
Elovl1,1
Gm10045,1
Impact,1
Gm7535,1
Atp5l2-ps,1
Gm11627,1
Gm15538,1
Pik3c2a,1
Gm6335,1
Slc5a3,1
Kif13a,1
Gm14970,1
Gm13690,1
Exosc3,1
Gm14165,1
Bcam,1
Gm3248,1
Gm11313,1
Rpl17-ps4,1
Gm15593,1
Ccm2,1
Folr1,1
Nedd4,1
Nr2c1,1
Gm15602,1
Gpc1,1
Gm12242,1
Arid2,1
Gm24336,1
Zfp462,1
Ywhaz,1
Gm23209,1
Larp1,1
Tnk1,1
Gm16436,1
Utrn,1
Cand2,1
Mpp3,1
Blnk,1
Gm14200,1
Gm14516,1
Gm9836,1
Pyurf,1
Polr3k,1
Acsl5,1
Gm5124,1
Glt1d1,1
Ddx58,1
Zfp799,1
Gm11652,1
Hmgxb4,1
Ccng2,1
2810408I11Rik,1
Gm10154,1
Rps12-ps1,1
Myadm,1
Cep126,1
Mbnl2,1
Olig1,1
Hint3,1
Gm15138,1
Acadl,1
Gm12475,1
Glud1,1
Insig2,1
Gm15310,1
Pcsk9,1
Pgam1,1
Fundc2,1
Crip2,1
Mospd3,1
Gm15560,1
Gm6175,1
H1f0,1
Cd151,1
Klhdc2,1
Gm6640,1
Sfxn1,1
Lpcat4,1
Gria3,1
Gm4879,1
Gm13815,1
Gm13498,1
Gm7206,1
Cpeb2,1
Hmgb1-ps8,1
Bmp2k,1
Gm11838,1
mt-Ts1,1
Gm11708,1
E2f6,1
Gm13216,1
Plekha1,1
Trp53inp2,1
Gm8618,1
D630045J12Rik,1
Lamtor3,1
Gatsl2,1
Gm17907,1
Gm5384,1
Gm19815,1
Gm14017,1
Gm12421,1
Gm9797,1
Pcgf3,1
Gm5228,1
Pomgnt2,1
Gm6180,1
Gm13015,1
Tma7-ps,1
Gm13731,1
Gm8696,1
Ppp2r3a,1
Gm9234,1
Carhsp1,1
4933428G20Rik,1
Krt10,1
Spon1,1
Gm10179,1
Tmem63a,1
Pbx1,1
Clptm1l,1
Lcmt2,1
Meg3,1
Gm6206,1
Rps13-ps5,1
Anp32e,1
Ninj1,1
Gm16061,1
Gm20900,1
Hif1a,1
Gm7857,1
Rap2c,1
Gm7571,1
Tatdn2,1
Rps6-ps1,1
9530082P21Rik,1
Zfp740,1
Rplp1-ps1,1
Gm14925,1
Gm11401,1
Jmjd1c,1
Llph-ps2,1
4933404O12Rik,1
Gm7856,1
Cnnm4,1
Snhg9,1
Tpt1-ps6,1
Gm7363,1
Gm6960,1
Nme1,1
Gm5879,1
Rtn2,1
Dact3,1
Zdhhc6,1
Lasp1,1
Gm12919,1
Nabp2,1
Gm5391,1
Kif1c,1
Gm8545,1
Smim15,1
Ahcyl1,1
Gm20430,1
Gm8839,1
Gm15770,1
Gm13340,1
Crlf1,1
Gm2467,1
Gm8317,1
Serp1,1
Eaf1,1
B3gnt7,1
Sycp3,1
Rubcn,1
E2f8,1
Slain1,1
Rbpj,1
Gm12479,1
Plcd1,1
Gm7244,1
Pla2g6,1
Gm4918,1
Gm13215,1
Inpp5a,1
Wnk3,1
Rps12-ps5,1
Dnajb2,1
Trp53bp2,1
Ccdc122,1
Tmie,1
Maoa,1
Arsa,1
Gm15730,1
Mettl9,1
Efs,1
Lrif1,1
Gm15728,1
Litaf,1
Gm12355,1
Pik3cb,1
Gm12734,1
Gm8420,1
Mn1,1
Ehbp1l1,1
Bnip3l,1
Rps19-ps4,1
Gm12501,1
Ptp4a1,1
A230083N12Rik,1
Tmem57,1
Gm3355,1
Wsb2-ps,1
Gm12244,1
Phf10,1
Gm2606,1
Id3,1
Taok3,1
Abi2,1
Bnip3l-ps,1
Thbs3,1
Gm10291,1
Gm16372,1
Gpd2,1
Kbtbd3,1
Rpl10a-ps2,1
Uso1,1
Gm4540,1
Gm13597,1
Fam49a,1
Gm3591,1
Mycbp2,1
Tia1,1
Hdgf,1
Sri,1
Gm15247,1
Gm5472,1
Ammecr1,1
Kpna3,1
Zfp354c,1
Gm6083,1
Ftx,1
Gm6428,1
Gm11954,1
Plxna1,1
Gm13094,1
Lrp8,1
Gm10012,1
Pphln1,1
Atl2,1
Arhgef25,1
Slc38a1,1
Rad9b,1
Cdc34b,1
Hspb11,1
Gm15204,1
Csnk2a2,1
Gm8806,1
Gm11222,1
Gm8260,1
Ajuba,1
Csrnp1,1
Gm8186,1
Crygn,1
Pdzd8,1
Hnrnpa1l2-ps,1
Gm3671,1
Ubtd2,1
Cdc42se1,1
Gm14530,1
Tinagl1,1
Nomo1,1
Phc1,1
Gclm,1
Lmbr1l,1
S100a11,1
Dcun1d5,1
Gm10112,1
Suds3,1
Fam60a,1
Etfbkmt,1
Fbxw8,1
Gm16222,1
Rps19-ps10,1
Gm3150,1
4931440P22Rik,1
Prss36,1
Bcat2,1
Gm12891,1
Gm26526,1
Gm17450,1
Ola1,1
Nfkb2,1
Maged2,1
Gatad1,1
Rhob,1
Gm12380,1
Als2cl,1
Foxn3,1
Gm5451,1
Rap2b,1
Gstt1,1
Map1lc3a,1
Gm12161,1
Gm16165,1
Gm3809,1
Mcrip1,1
Igf2bp1,1
Gm25224,1
Atp5l-ps2,1
Gm12618,1
Ccdc9,1
Strbp,1
Galk1,1
Gm15946,1
Bcl2l1,1
Gm6946,1
Mcl1,1
Rpl31-ps15,1
Wdr1,1
Ikbip,1
Braf,1
Ptrhd1,1
Rpl19-ps12,1
Lyrm7,1
Rcn3,1
Smim27,1
Dusp1,1
Gm8805,1
Gm8864,1
Gm26445,1
Tle4,1
Gm6374,1
Lpin3,1
Gm5943,1
Gm4986,1
Col4a3bp,1
Gm3617,1
Rasl2-9,1
Cdr2,1
Thap2,1
Kifc2,1
Gm12099,1
Plekhg2,1
Dpy19l4,1
Gm5145,1
Gm9873,1
Ccdc50,1
Gm7820,1
Gm5801,1
Marcksl1,1
Psip1,1
Gm13321,1
Ero1l,1
Cbx5,1
B230208H11Rik,1
Phc2,1
Tex15,1
Rab2a,1
1700023F06Rik,1
Gm15564,1
Gm14336,1
Tdg,1
Gm18343,1
Irgm1,1
Gm11966,1
Nudt18,1
Zfp326,1
Gm5161,1
Rin1,1
Rps19-ps5,1
Ank2,1
Gm8648,1
Mmp2,1
Gm11951,1
Gm12184,1
Itpr1,1
Gm8876,1
Gm12726,1
Ubxn7,1
Ybx3,1
Ccdc186,1
2810002D19Rik,1
Gm8880,1
Tmc4,1
Gm11198,1
Gm11367,1
Gm5459,1
Eef1akmt1,1
Calm1,1
Ttll4,1
Gm17014,1
Nt5dc1,1
Gm13915,1
Gm12807,1
Cr2,1
Iqcd,1
Pbrm1,1
Slc25a46,1
Dis3l,1
Gm16570,1
Atad1,1
Bnip1,1
Pkm,1
Gm16096,1
Gm5526,1
Gm12445,1
Hopx,1
Gm5445,1
Il11ra1,1
Notch3,1
Gm12312,1
Gm8731,1
Gm20682,1
Gm5909,1
Ube2k,1
Vcl,1
Pgrmc1,1
Gm13607,1
Camsap2,1
Mmp23,1
Zfp646,1
Gm10259,1
Gm6088,1
Grb7,1
Lrrc58,1
Nefl,1
Gm7108,1
Hcfc1r1,1
Fem1c,1
Gm13921,1
Anp32b-ps1,1
Gm15566,1
Atp1a3,1
Ptpn21,1
Zfp281,1
Gm15464,1
Gm7729,1
Hccs,1
Slc35d1,1
Gm14897,1
Gm9658,1
Gm6447,1
Gm11663,1
Bend4,1
Lrrc27,1
Txnl4a,1
Magohb,1
Cebpg,1
Gm13342,1
Carmil1,1
Llph-ps1,1
Cox7b,1
Gm6807,1
Mipep,1
Gm5931,1
Gm16581,1
Gm15361,1
Gm14398,1
Gm6758,1
Ggct,1
G3bp2,1
Gm2223,1
Aifm3,1
Gm9830,1
Hist1h2bp,1
Gm14052,1
Gm10282,1
Rasgrp2,1
Gm5844,1
Gm15702,1
Gm26980,1
Gm10653,1
Cdca7l,1
Tex21,1
Gm12464,1
Gmfg-ps,1
Tmc8,1
Fam13c,1
Kremen1,1
Gm12017,1
Bicdl1,1
Rpl21-ps14,1
Rock2,1
Pcbp4,1
Gm8624,1
Ankrd34a,1
Platr12,1
Gm13653,1
Gm12247,1
Tmem5,1
Rnf187,1
Zdhhc21,1
Tubb4b-ps1,1
Cds1,1
H3f3b,1
Gm6576,1
Bend3,1
Gm6254,1
Timm10b,1
Gm12021,1
D130020L05Rik,1
Gm6378,1
Gm11810,1
Nphs1,1
Gm5900,1
Creb1,1
Il2,1
Nup205,1
Foxo1,1
Calr-ps,1
Crebzf,1
Sf3b6,1
Hist1h2bl,1
Gm9457,1
Gm11598,1
Rab1,1
Scarna9,1
Gm14794,1
Mageb16-ps1,1
Smim3,1
Nab1,1
Gm12005,1
Actg1,1
Gm4943,1
Gm8526,1
Gm5898,1
Dpysl5,1
Tnfaip1,1
Zic5,1
Gm9174,1
Gm7545,1
Gyg,1
Cdkl2,1
Setd1b,1
Errfi1,1
Pvt1,1
Gm14094,1
Tmem219,1
Gm12038,1
Ankrd13d,1
Usp53,1
Gclc,1
Gstt3,1
Nlk-ps1,1
Rpl19-ps4,1
Supt6,1
Plcg1,1
Gm9800,1
Rai14,1
Arl4a,1
Chac2,1
Gm9169,1
Vezf1,1
Pfdn4,1
Gm7493,1
Gm9436,1
Reep2,1
Uchl1,1
Golim4,1
Gm19031,1
Gm11687,1
Stx7,1
Rpp14,1
Gm12261,1
Sdccag3,1
Mef2a,1
Cldn12,1
Sc5d,1
Mapk1ip1l,1
Gm14323,1
Sms,1
Gm9252,1
Gm24272,1
Gm5764,1
Rpl7a-ps5,1
Sec16a,1
Dcaf10,1
Tmem127,1
Gm14277,1
Plxdc2,1
Rhot2,1
Gm13886,1
Proser3,1
Lgals9,1
Sap18,1
Pdia6,1
Gm11971,1
Tmem206,1
Gm13862,1
Gm8177,1
Bms1,1
Nfx1,1
Ywhaq-ps2,1
Dmrt1,1
Stard10,1
D630044L22Rik,1
Zfp322a,1
Ppa1,1
Gm4875,1
Gm4963,1
Smchd1,1
Gm15032,1
Mkl1,1
Hes6,1
Uqcrh-ps2,1
Gm6798,1
Gm24588,1
Mplkip,1
Pak1,1
Gm6133,1
Gm14679,1
Znrd1as,1
St6galnac4,1
Tomm70a,1
Actb,1
Rpl12-ps1,1
Nme2,1
Gm9845,1
Cbx1,1
Gm12070,1
Cenpk,1
Zfp518b,1
Gsk3a,1
Gm19898,1
Adgra3,1
Arrdc3,1
Gm15209,1
Gm26217,1
Gm6030,1
Fzd3,1
Gm10086,1
Gm10240,1
Ankrd13a,1
Gpr1,1
Gm3752,1
Pde12,1
Mib1,1
Appbp2,1
Myo1c,1
Spopl,1
Gm7336,1
Gm4705,1
Gm14248,1
Gm8816,1
9130230L23Rik,1
Tnks2,1
Eif4ebp2,1
Gm11912,1
Mak,1
Chsy1,1
Gm6793,1
Kif24,1
Stx6,1
Gm22426,1
Cog7,1
Gm37832,1
Rpl31-ps11,1
Gm2308,1
Gm13864,1
Fndc5,1
Gm17709,1
Lpgat1,1
Gm17031,1
Gm11868,1
Elovl4,1
Gm5687,1
Gm11889,1
Cdc42,1
Gm18709,1
Ccdc181,1
Ctnnal1,1
Gm11965,1
Purb,1
Rcbtb2,1
Gm7666,1
Hmga1b,1
Txnrd1,1
Ube2g1,1
Gm13573,1
Mgst3,1
Gm9104,1
Sncb,1
Mycbp,1
Gm17052,1
Prpf8,1
Ppia,1
Gm12693,1
Snord98,1
Gm13487,1
1810013L24Rik,1
Zic3,1
Gm6982,1
Tspan3,1
Rpl31-ps9,1
Gm11952,1
Myo18a,1
Gm14753,1
Ddx59,1
Gspt1,1
Gm5177,1
Stard13,1
Rpl31-ps1,1
Ebag9,1
Rpl35a-ps4,1
Zfp941,1
Gm16523,1
Parpbp,1
Pla2g10,1
Gm15122,1
Ltbp4,1
Klhl7,1
Gm7887,1
Gm13080,1
Ptpa,1
Manf,1
Map2,1
Aldoa,1
Peli1,1
Hnrnpab,1
Carm1,1
Gm6134,1
Gm4832,1
Tspan2,1
Mif,1
Gm12482,1
Ptges3-ps,1
Gm15681,1
BC052040,1
Cmc4,1
Zfa-ps,1
Haspin,1
Mogs,1
Prom1,1
Gm4929,1
Cpne1,1
Gm14373,1
Idi1,1
Gm6564,1
Syde2,1
Gab1,1
Gm12922,1
Ube3a,1
Smim13,1
Gm5510,1
Ttc7b,1
Gm13132,1
Arfip1,1
Rpl5-ps1,1
Guf1,1
Romo1,1
Rpl35a-ps5,1
Gm17799,1
Ogfrl1,1
Cd200r4,1
Arpc5,1
Cdc123,1
Gm13363,1
Fez2,1
Nfyb,1
Gm8724,1
Rpsa-ps4,1
Mcts1,1
Gm7180,1
Rpl15-ps1,1
Wdr26,1
Uqcrh-ps1,1
Ankra2,1
Nampt,1
Rpsa-ps11,1
Gm11517,1
Gm6222,1
E130201H02Rik,1
Gm7734,1
Elmsan1,1
Adipor1,1
Mbd2,1
Krcc1,1
9830144P21Rik,1
Ivns1abp,1
Map3k2,1
Gm11694,1
Ifrd2,1
Gm11453,1
Heca,1
Gm7803,1
Gm8822,1
Gm11460,1
Hmgb1-ps4,1
Stn1,1
Gm10540,1
Gnl2,1
Gm11878,1
Cldn3,1
Srf,1
Gm8281,1
Larp4b,1
Rpl31-ps14,1
Mtrf1,1
Rps11-ps4,1
Pdgfrl,1
Ift43,1
Chp1,1
Pigf,1
Gm11957,1
Taok1,1
Cul7,1
Gm11221,1
Gm11353,1
Hspe1-ps5,1
Itga5,1
Dis3,1
Gm4950,1
AW209491,1
Lama5,1
Piezo1,1
Wdr31,1
Gm15531,1
Uck1,1
Gm13140,1
Manea,1
Gm5967,1
Gm14730,1
Dlg3,1
4931414P19Rik,1
Exoc5,1
Lypd1,1
Gm12844,1
Gm4989,1
Rgs11,1
Taf2,1
L1td1,1
Kdm7a,1
Gm11793,1
Map3k4,1
Tmem106c,1
Gm16580,1
Ppp1r2,1
Lysmd3,1
Gm16335,1
Gm12749,1
Srp19,1
9430015G10Rik,1
Mettl7a1,1
Atp5e,1
Gm4609,1
Btg3,1
Fggy,1
Olig2,1
Fam122a,1
Nsmaf,1
Gm5335,1
Zfp248,1
Dusp19,1
Etnk1,1
Seh1l,1
Sema3c,1
Rnf139,1
Ergic1,1
Rps19-ps13,1
Gm6788,1
Socs5,1
Slc26a10,1
Gm10237,1
Smt3h2-ps,1
Gm15785,1
Gm5250,1
Gm14881,1
Luzp1,1
Ddx3x,1
Sms-ps,1
Gm11472,1
Gm13268,1
Ckap4,1
Gm24086,1
Asphd2,1
Gm7707,1
Ykt6,1
Rpl31-ps17,1
Gm6733,1
Gm9434,1
Rbx1-ps,1
Nek7,1
Gm13433,1
Ccl2,1
Ftl1-ps1,1
Ybx2,1
Gm5393,1
Gm21399,1
Gm11518,1
4930539J05Rik,1
Wfdc13,1
Gm12492,1
Gm5871,1
Synj2bp,1
Dtx3l,1
Gm11362,1
Gm9625,1
Ppp3r1,1
Tmem123,1
Txnrd2,1
Denr,1
Tspo,1
Celf4,1
Casp6,1
Jarid2,1
Gm7117,1
Hdac7,1
Gtf2h5,1
Gm14176,1
Bri3bp,1
Gm16201,1
Ctnna1,1
Hgh1,1
Gm15843,1
Gm8991,1
Gm8213,1
Rpl23a-ps1,1
Gm12138,1
A430046D13Rik,1
Rpl32-ps,1
Nudcd3,1
Mapk6,1
Plk5,1
Gm9034,1
Dnajc27,1
Pxk,1
Gm12444,1
Rpsa-ps12,1
Rps12-ps17,1
Gm12568,1
Pls1,1
Gm7251,1
Rpl31-ps4,1
Sestd1,1
Ddb1,1
Mtpn,1
Wasl,1
Arhgap5,1
Vamp8,1
Gm16550,1
Rpl21-ps12,1
Coch,1
Hdhd2,1
Surf4,1
Kansl2-ps,1
Pin1rt1,1
Metap1,1
Rc3h1,1
Gm12582,1
Enah,1
Gm12129,1
Cdadc1,1
Txn2,1
Esyt2,1
Gm5422,1
Hmgn5,1
Triqk,1
Bbs2,1
Gm12013,1
Slc25a5,1
Tiparp,1
Eif4g3,1
Gm12900,1
Gm12933,1
Rps12-ps24,1
Nop10,1
Lad1,1
Tmem80,1
Gm13744,1
Rny1,1
Dmwd,1
Gm3687,1
Pacsin3,1
Gm16425,1
Cpsf6,1
Gm5456,1
Gm17415,1
Etl4,1
Srsf1,1
Suv39h2,1
Anxa6,1
Rbbp7,1
Svbp,1
Gm6166,1
Hectd1,1
Kcnk1,1
BC029722,1
Gm14859,1
Rpl38-ps1,1
Ssr3,1
Jazf1,1
Mbnl3,1
Gm12389,1
Gm4991,1
Mapk1,1
Pgrmc2,1
Chd9,1
Gm16399,1
Gm29394,1
Hrc,1
Gm14414,1
Skp2,1
Gm4076,1
Mrps36-ps2,1
Rpl31-ps10,1
Frs2,1
B2m,1
Gm16470,1
Gm16200,1
Tmem263,1
Tm6sf1,1
Fgfr3,1
Eif2s3x,1
Bdp1,1
Zc2hc1a,1
Gm3531,1
Ahsa2,1
Hmga1,1
Fsd1,1
Mmadhc,1
Gm6283,1
Gm1848,1
Gm15289,1
Gm8662,1
Nhp2,1
Gm8577,1
Rac1,1
Gm19203,1
Gm13394,1
mt-Tt,1
Gm5421,1
Yrdc,1
Cdv3-ps,1
Prdm4,1
Rps24-ps3,1
Echdc1,1
Arpp19,1
Rpl31-ps21,1
Shisa4,1
Gm5830,1
Pdcl3,1
Gm5863,1
Gm7083,1
Nop9,1
Cdc26,1
Lyar,1
Gm14843,1
Fubp1,1
Trove2,1
Rfc4,1
Ptpra,1
Tmem60,1
Zc3h14,1
